Built target mpibenchmark
Built target mpibenchmark
[ 31%] Built target mpibenchmark
[ 47%] Built target mpibenchmark
[ 50%] Built target mpibenchmark
[ 54%] Built target mpibenchmark
[ 56%] Built target mpibenchmark
[ 62%] Built target mpibenchmark
[ 65%] Built target mpibenchmark
[ 66%] Built target mpibenchPredNreps
[ 66%] Built target mpibenchPredNreps
[ 66%] Built target mpibenchmark
[ 66%] Built target mpibenchmark
[ 66%] Built target mpibenchmark
[ 66%] Built target mpibenchmark
[ 66%] Built target mpibenchmark
[ 66%] Built target mpibenchmark
[ 69%] Built target mpibenchPredNreps
[ 87%] Built target mpibenchPredNreps
[ 91%] Built target mpibenchPredNreps
[ 93%] Built target nrep_pred
[ 93%] Built target nrep_pred
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 96%] Built target verify_clock
[ 96%] Built target verify_clock
[ 96%] Built target nrep_pred
[ 69%] Built target nrep_pred
[ 71%] Built target nrep_pred
[ 72%] Built target mpibenchmark
[ 72%] Built target verify_clock
[ 71%] Built target nrep_pred
[ 66%] Built target nrep_pred
[ 58%] Built target nrep_pred
[ 48%] Built target nrep_pred
[ 38%] Built target nrep_pred
Built target verify_clock
[ 22%] Built target nrep_pred
Built target verify_clock
[ 11%] Built target nrep_pred
[  8%] Built target nrep_pred
[  6%] Built target nrep_pred
[  6%] Built target nrep_pred
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target mpibenchPredNreps
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target nrep_pred
Built target verify_clock
#Command-line arguments:  /home/thesis/steiner/reprompi/./bin/mpibenchmark --calls-list=MPI_Bcast,MPI_Alltoall,MPI_Allreduce --msizes-list=1,4,16,128,1024,10240,102400,1024000 --nrep=20
#MPI calls:
#	MPI_Bcast
#	MPI_Alltoall
#	MPI_Allreduce
#Message sizes:
#	1
#	4
#	16
#	128
#	1024
#	10240
#	102400
#	1024000
#@operation=MPI_BOR
#@datatype=MPI_BYTE
#@datatype_extent_bytes=1
#@datatype_size_bytes=1
#@root_proc=0
#@reproMPIcommitSHA1=00325471f9a39c5ffc35796f360fb02838cbef84
#@nprocs=16
#@clocktype=local
#@clock=MPI_Wtime
#@sync=MPI_Barrier
#@nrep=20
                                              test       nrep        count    runtime_sec 
                                     MPI_Allreduce          5      1024000   0.0015385346
                                     MPI_Allreduce          6      1024000   0.0015342310
                                     MPI_Allreduce          7      1024000   0.0021679867
                                     MPI_Allreduce          8      1024000   0.0015308447
                                     MPI_Allreduce          9      1024000   0.0015328741
                                     MPI_Allreduce         10      1024000   0.0024708854
                                     MPI_Allreduce         11      1024000   0.0016118810
                                     MPI_Allreduce         12      1024000   0.0015396914
                                     MPI_Allreduce         13      1024000   0.0015637577
                                     MPI_Allreduce         14      1024000   0.0015308438
                                     MPI_Allreduce         15      1024000   0.0021943087
                                     MPI_Allreduce         16      1024000   0.0015353616
                                     MPI_Allreduce         17      1024000   0.0016122069
                                     MPI_Allreduce         18      1024000   0.0015308671
                                     MPI_Allreduce         19      1024000   0.0015229760
# Benchmark started at Wed Apr 15 20:00:51 2020
# Execution time: 1s
