Built target mpibenchmark
Built target mpibenchmark
[ 48%] Built target mpibenchmark
[ 64%] Built target mpibenchPredNreps
[ 64%] Built target mpibenchmark
[ 64%] Built target mpibenchmark
[ 64%] Built target mpibenchmark
[ 64%] Built target mpibenchPredNreps
[ 64%] Built target mpibenchmark
[ 64%] Built target mpibenchmark
[ 64%] Built target mpibenchmark
[ 64%] Built target mpibenchmark
[ 64%] Built target mpibenchmark
[ 64%] Built target mpibenchmark
[ 64%] Built target mpibenchmark
[ 65%] Built target mpibenchmark
[ 65%] Built target mpibenchmark
[ 97%] Built target mpibenchPredNreps
[ 97%] Built target nrep_pred
[ 97%] Built target nrep_pred
Built target mpibenchPredNreps
Built target mpibenchPredNreps
Built target mpibenchPredNreps
Built target mpibenchPredNreps
[ 86%] Built target mpibenchPredNreps
[ 81%] Built target mpibenchPredNreps
[ 84%] Built target verify_clock
[ 84%] Built target mpibenchPredNreps
[ 84%] Built target mpibenchPredNreps
[ 84%] Built target mpibenchPredNreps
[ 84%] Built target mpibenchPredNreps
[ 84%] Built target mpibenchPredNreps
[ 83%] Built target verify_clock
[ 75%] Built target mpibenchPredNreps
[ 27%] Built target nrep_pred
Built target nrep_pred
Built target nrep_pred
Built target nrep_pred
Built target nrep_pred
Built target nrep_pred
Built target nrep_pred
Built target mpibenchmark
Built target nrep_pred
Built target nrep_pred
Built target nrep_pred
Built target nrep_pred
Built target nrep_pred
Built target nrep_pred
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target mpibenchPredNreps
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target nrep_pred
Built target verify_clock
#Command-line arguments:  /home/thesis/steiner/reprompi/./bin/mpibenchmark --calls-list=MPI_Bcast,MPI_Alltoall,MPI_Allreduce --msizes-list=1,4,16,128,1024,10240,102400,1024000 --nrep=20 -v
#MPI calls:
#	MPI_Bcast
#	MPI_Alltoall
#	MPI_Allreduce
#Message sizes:
#	1
#	4
#	16
#	128
#	1024
#	10240
#	102400
#	1024000
#@operation=MPI_BOR
#@datatype=MPI_BYTE
#@datatype_extent_bytes=1
#@datatype_size_bytes=1
#@root_proc=0
#@reproMPIcommitSHA1=00325471f9a39c5ffc35796f360fb02838cbef84
#@nprocs=16
#@clocktype=local
#@clock=MPI_Wtime
#@sync=MPI_Barrier
#@nrep=20
process                                               test       nrep        count loc_tstart_sec   loc_tend_sec 
     14                                          MPI_Bcast         18        10240 116753.5006804940 116753.5006947210
     14                                          MPI_Bcast         19        10240 116753.5006990120 116753.5007138370
     15                                          MPI_Bcast          0        10240 116746.8672083500 116746.8672300070
     15                                          MPI_Bcast          1        10240 116746.8672346200 116746.8672489130
     15                                          MPI_Bcast          2        10240 116746.8672544690 116746.8672688180
     15                                          MPI_Bcast          3        10240 116746.8672742710 116746.8672876500
     15                                          MPI_Bcast          4        10240 116746.8672933660 116746.8673072990
     15                                          MPI_Bcast          5        10240 116746.8673127240 116746.8673272770
     15                                          MPI_Bcast          6        10240 116746.8673327290 116746.8673452750
     15                                          MPI_Bcast          7        10240 116746.8673509290 116746.8673642830
     15                                          MPI_Bcast          8        10240 116746.8673700670 116746.8673858570
     15                                          MPI_Bcast          9        10240 116746.8673912880 116746.8674042350
     15                                          MPI_Bcast         10        10240 116746.8674096450 116746.8674232640
     15                                          MPI_Bcast         11        10240 116746.8674286240 116746.8674419250
     15                                          MPI_Bcast         12        10240 116746.8674472610 116746.8674603960
     15                                          MPI_Bcast         13        10240 116746.8674658970 116746.8674790340
     15                                          MPI_Bcast         14        10240 116746.8674855220 116746.8674994970
